description,0
"Apple juice, 100%, with calcium added",0.00020738720759204713
"Apple, raw",0.0001675899583819529
"Applesauce, unsweetened",0.00026308747884584704
Apple pie filling,7.382230880637053e-05
"Apple, baked",5.401361798895721e-05
"Apple, candied",6.032334601080436e-05
"Beef, bacon, cooked",0.0002611231781486367
"Turkey bacon, cooked",1.2349098680530801e-05
Bacon bits,0.0025581085961885464
"Banana, raw",5.0928138886519037e-05
"Banana, fried",1.2490562850686615e-05
Black bean salad,4.295732144221631e-05
Falafel,0.0007453738792690956
Bean cake,2.746318284607696e-05
"Chili with beans, without meat",0.00010332913093868967
Lentil curry,0.00030514504847012347
Lentil curry with rice,0.0002569539766668072
"Swiss steak, with gravy, meatless",0.00016009742494915713
Vegetarian pot pie,0.0003220527649556715
"Vegetarian chili, made with meat substitute",0.0025159995209484975
Vegetarian stroganoff,7.140601976729499e-05
"Beans and rice, from fast food / restaurant",0.006993015494256127
"Kidney beans and rice, from fast food / restaurant",0.006000957860825551
"Black beans and rice, from fast food / restaurant",0.004510713582783765
"Pinto beans and rice, from fast food / restaurant",0.00763166956668293
Beans and white rice,0.0073582665932931945
"Beans and rice, with tomatoes",0.015762351588943346
"Beans and rice, with meat",0.00431335326531368
Kidney beans and white rice,0.005757005982010455
Black beans and white rice,0.011223416958239696
Pinto beans and white rice,0.013144305333353756
Beans and brown rice,0.005045196724147161
Kidney beans and brown rice,0.009707185820360564
Black beans and brown rice,0.006029642380466882
Pinto beans and brown rice,0.0022824515580275317
"Beans, from dried, NS as to type, no added fat",0.020294816804993232
"Beans, from canned, NS as to type, fat added",0.0018917552190913511
"Beans, from canned, NS as to type, no added fat",0.008429345672091415
"Beans, from fast food / restaurant, NS as to type",0.01137182158322858
"White beans, from dried, no added fat",0.011646137042660598
"White beans, from canned, no added fat",0.007261093704165944
"Black beans, from dried, no added fat",0.020867256764702802
"Black beans, from canned, no added fat",0.007413038260011717
"Black beans, from fast food / restaurant",0.001674303912365005
Black beans with meat,0.001971977179069384
"Fava beans, cooked",0.00023963415728722737
"Pink beans, cooked",0.005262224328479448
"Pinto beans, from dried, no added fat",0.011505371869306558
"Pinto beans, from canned, no added fat",0.0036754344778842096
"Pinto beans, from fast food / restaurant",0.007250005674965365
Pinto beans with meat,0.0009958231207995993
"Kidney beans, from dried, no added fat",0.014051812615685222
"Kidney beans, from canned, fat added",0.0003331454294688285
"Kidney beans, from canned, no added fat",0.000702277799462081
"Kidney beans, from canned, reduced sodium",0.0005452573976771902
"Kidney beans, from fast food / restaurant",0.00192205347365082
Kidney beans with meat,0.0011996462902548188
"Peruvian beans, from dried",0.006164654619990273
"Soybeans, cooked",1.7140594991360558e-05
"Mung beans, cooked",0.0004932310968808196
"Baked beans, vegetarian",0.00025876229063216184
Baked beans from fast food / restaurant,7.907887224334331e-05
"Beans and tomatoes, no added fat",0.008998308850879155
"Beans and tomatoes, fat added",7.116519753758155e-05
Refried beans,9.39078508412905e-05
"Refried beans, from fast food / restaurant",0.0001460308822913703
Refried beans with meat,0.0005440807880372489
"Refried beans, from canned, reduced sodium",0.00062613144674728
Beans and franks,0.00025055273768437303
"Beans with meat, NS as to type",0.0010693447354537255
"Baked beans, reduced sodium",0.00020152934540540457
"Chickpeas, from dried, no added fat",5.605870554633635e-05
"Chickpeas, from canned, no added fat",2.4153638463531024e-05
"Split peas, from dried, no added fat",0.00022788821270047777
"Split peas, from dried, fat added",1.1376409565500012e-05
Wasabi peas,0.0005123870452479196
"Lentils, from dried, no added fat",0.0028602597220057646
"Papad, grilled or broiled",0.011843867881243142
Soy nuts,0.0029611723108011745
"Edamame, cooked",0.00016382778546031318
"Meat, NFS",0.00030887229286769013
"Beef, pickled",0.00010652807991817781
"Beef steak, breaded or floured, baked or fried, lean and fat eaten",0.0012500873587129036
"Beef steak, battered, fried, NS as to fat eaten",0.0007073827298462732
"Beef steak, battered, fried, lean and fat eaten",9.25734133705447e-05
"Beef steak, battered, fried, lean only eaten",0.0022442531109092556
"Beef steak, braised, lean only eaten",2.2593476774801502e-05
"Beef, neck bones, cooked",1.3137598822154928e-05
"Beef, shortribs, cooked, lean and fat eaten",0.0001764180804536789
"Beef, shortribs, barbecued, with sauce, lean only eaten",0.00019012949455010641
"Beef, cow head, cooked",8.363622944962401e-05
"Beef, roast, roasted, NS as to fat eaten",0.00020139508453098642
"Beef, roast, roasted, lean and fat eaten",0.0004799281353291288
"Beef, roast, roasted, lean only eaten",0.00028318999728149663
"Beef, roast, canned",0.0004573471213635827
"Beef, pot roast, braised or boiled, lean and fat eaten",0.0002806504117511821
"Beef, stew meat, cooked, lean and fat eaten",4.145775754338388e-05
"Beef brisket, cooked, lean and fat eaten",0.0001722677099493808
"Beef, sandwich steak, flaked, formed, thinly sliced",5.328177404173573e-05
"Veal, NS as to cut, cooked, lean only eaten",0.0005691049483118604
"Veal chop, fried, lean only eaten",7.814651141480056e-05
"Veal cutlet or steak, NS as to cooking method, NS as to fat eaten",2.5837996416200326e-05
"Veal cutlet or steak, NS as to cooking method, lean and fat eaten",0.0003556293769282348
"Mock chicken legs, cooked",8.90409518046198e-05
"Veal patty, breaded, cooked",0.002328505506502765
"Berries, NFS",0.00018512876338405704
"Blackberries, raw",0.00019078200473643392
"Blackberries, frozen",0.000170552259808332
"Blueberries, raw",2.6531242204086425e-05
"Bluberries, canned",0.0005795420223463155
"Blueberries, frozen",5.5994437092365956e-05
"Cranberries, raw",6.816340627935347e-06
Cranberry sauce,0.0008651263250403218
"Broccoli raab, raw",0.08747620796339817
"Broccoli raab, cooked",0.0004912616483867538
"Broccoli, raw",0.00014212686012093911
"Broccoli, cooked, from restaurant",2.86783766849652e-05
"Broccoli, fresh, cooked, no added fat",1.636418534189943e-05
"Broccoli, frozen, cooked, no added fat",0.0004382709450077016
"Broccoli, frozen, cooked, fat added, NS as to fat type",0.0003892267052538756
"Broccoli, fresh, cooked with oil",0.00024378922292456195
"Broccoli, fresh, cooked with butter or margarine",1.2974666178777738e-05
"Broccoli, frozen, cooked with oil",0.0002786827116914026
"Broccoli, frozen, cooked with butter or margarine",1.1487699065781953e-05
"Broccoli, chinese, raw",0.0006459871623913926
"Broccoli, Chinese, cooked",0.00039053033662739267
"Table fat, NFS",0.0003514998091898036
Animal fat or drippings,0.0006121236382501394
Lard,0.002025188291803204
"Ghee, clarified butter",4.796122900074806e-05
Honey butter,9.58041927461295e-05
"Cabbage, green, raw",1.8703929516306061e-06
"Cabbage, Chinese, raw",0.0001521018193706425
"Cabbage, red, raw",0.00019201697238635518
"Cabbage, Chinese, cooked, no added fat",0.00022049910054988686
"Cabbage, Chinese, cooked, fat added",2.999776140910626e-05
"Cabbage, green, cooked, no added fat",0.00014084596476671152
"Cabbage, green, cooked, fat added, NS as to fat type",0.00044654609783734145
"Cabbage, green, cooked with oil",0.00016238746949038133
"Cabbage, green, cooked with butter or margarine",0.0001567963700672692
"Cabbage, red, cooked",0.00010975321641737423
"Cabbage, savoy, cooked",7.068518923425415e-05
"Carrots, raw",0.00013899978624287712
"Carrots, cooked, from restaurant",0.0002335200359837586
"Carrots, fresh, cooked, no added fat",4.749464104847334e-05
"Carrots, frozen, cooked, no added fat",1.3515931314600493e-05
"Carrots, canned, cooked, no added fat",0.00012822880432139527
"Carrots, fresh, cooked with oil",0.00012547079206726153
"Carrots, fresh, cooked with butter or margarine",0.00017065391792847606
"Carrots, frozen, cooked, fat added, NS as to fat type",0.0007705086469655953
"Carrots, canned, cooked, fat added, NS as to fat type",3.068644202386395e-05
"Carrots, frozen, cooked with oil",4.5975900953010296e-07
"Carrots, frozen, cooked with butter or margarine",0.00012466655651266478
"Carrots, canned, cooked with oil",5.402823033051618e-05
"Carrots, canned, cooked with butter or margarine",4.3747908772245546e-05
"Carrots, glazed, cooked",2.7615118204593614e-05
"Carrots, canned, reduced sodium, cooked, no added fat",0.0001108913654448429
"Carrots, canned, reduced sodium, cooked, fat added, NS as to fat type",0.00011329623685804686
"Carrots, canned, reduced sodium, cooked with oil",0.0004243627298379238
"Carrots, canned, reduced sodium, cooked with butter or margarine",0.00015832647777358488
"Cheese, NFS",0.0004671093758670253
"Cheese, Blue or Roquefort",2.3655481983908544e-05
"Cheese, Brick",2.2369363156471422e-05
"Cheese, Camembert",1.0758969690272124e-05
"Cheese, Brie",7.517182542266302e-05
"Cheese, Cheddar",0.00013596172994212452
"Cheese, Cheddar, reduced fat",0.00010951951118975956
"Cheese, Cheddar, nonfat or fat free",0.00036391403065394456
"Cheese, Colby",0.0002343890010180689
"Cheese, Colby Jack",1.5822239928908743e-05
"Cheese, Feta",7.196902294559493e-05
"Cheese, Fontina",0.0001829537376796253
"Cheese, goat",1.2480454554264497e-05
"Cheese, Gruyere",6.007217782055818e-05
"Cheese, Limburger",0.0002719642591486604
"Cheese, Monterey",0.00037727303563706016
"Cheese, Monterey, reduced fat",5.1506149127078515e-05
"Cheese, Mozzarella, reduced sodium",0.00019421960228704904
"Cheese, Mozzarella, nonfat or fat free",0.0004470599553503263
"Cheese, Muenster",0.0006112035889405121
"Cheese, Muenster, reduced fat",0.0005197591795109702
"Cheese, Parmesan, dry grated, reduced fat",0.00017750189767262725
"Cheese, Parmesan, dry grated, fat free",0.003168925849898585
"Cheese, Provolone",0.00042064911809625016
"Cheese, provolone, reduced fat",7.480624209949906e-05
"Cheese, Swiss",6.801202576944831e-05
"Cheese, Swiss, reduced sodium",0.00010104681931366599
"Cheese, Swiss, reduced fat",0.0002841266501611983
"Cheese, Swiss, nonfat or fat free",0.002540956156327212
"Cheese, Cheddar, reduced sodium",4.4032279134853525e-05
"Cheese, Mexican blend",0.0003227977825162043
"Cheese, Mexican blend, reduced fat",0.0002492907020528179
"Queso Anejo, aged Mexican cheese",7.409479221857348e-06
Queso Asadero,0.0004795766477680985
Queso cotija,0.00022265074735550172
"Cheese, American and Swiss blends",0.00013806985501751967
"Cheese, American, reduced fat",0.00013707163554244062
"Cheese, American, nonfat or fat free",0.00012092243050432216
"Cheese, American, reduced sodium",0.0002121376419221832
"Cheese spread, American or Cheddar cheese base, reduced fat",0.0006811020790902234
"Cheese, processed, with vegetables",6.020262567041357e-05
Imitation cheese,0.0014260882191461377
Cheese ball,0.00010171313824791639
"Mozzarella sticks, breaded, baked, or fried",0.00027496454139530613
"Chicken, NS as to part, baked, broiled, or roasted, skin eaten",0.0025337631990307585
"Chicken, NS as to part, stewed, skin eaten",0.005280824799214656
"Chicken, NS as to part, grilled with sauce, skin eaten",6.402698680574304e-05
"Chicken breast, baked, broiled, or roasted, skin eaten, from raw",0.005351813741809153
"Chicken breast, baked, broiled, or roasted, skin not eaten, from raw",0.014133701681418032
"Chicken breast, baked or broiled, skin eaten, from fast food / restaurant",0.011065131488598112
"Chicken breast, baked or broiled, skin not eaten, from fast food / restaurant",0.0028274966496315557
"Chicken breast, baked, broiled, or roasted with marinade, skin eaten, from raw",0.0011611831446671772
"Chicken breast, baked, broiled, or roasted with marinade, skin not eaten, from raw",0.0011695839976848532
"Chicken breast, stewed, skin not eaten",0.024883237655108914
"Chicken breast, grilled with sauce, skin eaten",0.0002584724586611742
"Chicken breast, grilled with sauce, skin not eaten",4.969934066245685e-05
"Chicken breast, fried, coated, skin / coating eaten, from raw",0.0009486390298967251
"Chicken breast, fried, coated, prepared skinless, coating eaten, from raw",0.00011796521013707206
"Chicken breast, fried, coated, skin / coating eaten, from pre-cooked",6.533926155505299e-05
"Chicken breast, fried, coated, skin / coating eaten, from fast food / restaurant",0.0043800015835007144
"Chicken breast, fried, coated, skin / coating not eaten, from fast food / restaurant",0.0010987496268537456
"Chicken breast, baked, coated, skin / coating eaten",0.0004415339395400508
"Chicken leg, drumstick and thigh, baked or broiled, skin eaten",0.00011164866758583969
"Chicken leg, drumstick and thigh, baked or broiled, skin not eaten",0.0007039431023692089
"Chicken leg, drumstick and thigh, stewed, skin eaten",0.00032662345619449695
"Chicken leg, drumstick and thigh, stewed, skin not eaten",0.0007817747591847279
"Chicken leg, drumstick and thigh, grilled with sauce, skin eaten",8.637109486286931e-06
"Chicken leg, drumstick and thigh, grilled with sauce, skin not eaten",0.00013534764486422546
"Chicken leg, drumstick and thigh, fried, coated, skin / coating eaten",0.0022810939436332944
"Chicken leg, drumstick and thigh, fried, coated, skin / coating not eaten",0.00016783460460167987
"Chicken leg, drumstick and thigh, baked, coated, skin / coating eaten",0.0009814994256291953
"Chicken drumstick, baked, broiled, or roasted, skin eaten, from raw",0.003749701174470488
"Chicken drumstick, baked, broiled, or roasted, skin not eaten, from raw",0.009956423201124665
"Chicken drumstick, grilled with sauce, skin eaten",1.2901914196561393e-05
"Chicken drumstick, grilled with sauce, skin not eaten",7.154306620513096e-06
"Chicken drumstick, stewed, skin eaten",0.0006038277376845258
"Chicken drumstick, stewed, skin not eaten",0.0015567289707831833
"Chicken drumstick, fried, coated, skin / coating eaten, from raw",0.0012995463175098365
"Chicken drumstick, fried, coated, skin / coating not eaten, from raw",0.0058525113687988295
"Chicken drumstick, fried, coated, prepared skinless, coating eaten, from raw",0.0020742930617192457
"Chicken drumstick, fried, coated, skin / coating eaten, from pre-cooked",0.0019079944192093024
"Chicken drumstick, fried, coated, skin / coating eaten, from fast food / restaurant",0.0004312288169856515
"Chicken drumstick, fried, coated, skin / coating not eaten, from fast food / restaurant",0.0004191155646218192
"Chicken drumstick, baked, coated, skin / coating eaten",0.0010093175125316378
"Chicken thigh, baked, broiled, or roasted, skin eaten, from raw",0.0032946437431657927
"Chicken thigh, baked, broiled, or roasted, skin not eaten, from raw",0.0014641106669728288
"Chicken thigh, baked or broiled, skin not eaten, from fast food / restaurant",0.00040569915805654944
"Chicken thigh, stewed, skin eaten",0.0007357399233551831
"Chicken thigh, stewed, skin not eaten",0.0015872718364899896
"Chicken thigh, grilled with sauce, skin eaten",0.00016127431571000272
"Chicken thigh, grilled with sauce, skin not eaten",2.821127063855008e-07
"Chicken thigh, fried, coated, skin / coating eaten, from raw",0.00011275458529702576
"Chicken thigh, fried, coated, prepared skinless, coating eaten, from raw",0.0018612265471968925
"Chicken thigh, fried, coated, skin / coating eaten, from pre-cooked",0.0015316474378614942
"Chicken thigh, baked, coated, skin / coating eaten",0.002376544981377293
"Chicken wing, baked, broiled, or roasted, from raw",0.00445633381318622
"Chicken wing, baked or broiled, from fast food / restaurant",0.00035633071709284536
"Chicken wing, stewed",0.001983357772026295
"Chicken wing, grilled with sauce",0.00016424722987906648
"Chicken wing, fried, coated, from raw",0.0010080838099248979
"Chicken wing, baked, coated",0.0009510258876570532
"Chicken ""wings"" with hot sauce, from fast food / restaurant",6.840083355363902e-05
"Chicken ""wings"" with other sauces or seasoning, from fast food / restaurant",1.667920363246367e-05
"Chicken ""wings"" with hot sauce, from precooked",9.297476642089464e-05
"Chicken ""wings"" with other sauces or seasoning, from precooked",0.0002554616413519284
"Chicken ""wings"" with hot sauce, from other sources",0.0005499449055577088
"Chicken ""wings"" with other sauces or seasoning, from other sources",0.0002702395635978405
"Chicken ""wings"", plain, from other sources",0.0009894837991311078
"Chicken ""wings"", boneless, with hot sauce, from fast food / restaurant",0.000929125790346319
"Chicken ""wings"", boneless, with hot sauce, from other sources",4.238791743027548e-05
"Chicken, back",0.0029984766516690797
"Chicken, neck or ribs",0.002868251022221102
"Chicken, tail",0.00029522724112496235
Chicken skin,0.01111808341722309
Chicken feet,0.0013386803957082805
"Fried chicken chunks, Puerto Rican style",0.00030755399805393324
"Grapefruit, raw",0.00028027341707925757
"Grapefruit, canned",1.7875481423956785e-05
"Kumquat, raw",5.3623747813702494e-05
"Lemon, raw",0.04101510971861799
"Lime, raw",0.1679012646762299
"Orange, raw",4.554595831152142e-05
"Orange, canned, NFS",1.90518549239016e-05
"Orange, canned, juice pack",2.9146170209770617e-05
"Grapefruit juice, 100%, freshly squeezed",7.365486267829624e-05
"Grapefruit juice, 100%, with calcium added",4.883302707980874e-06
"Grapefruit juice,100%, frozen, reconstituted",0.00011569075131312445
"Orange juice, 100%, NFS",3.8831817546380876e-05
"Orange juice, 100%,  freshly squeezed",0.0003066317148263664
"Orange juice, 100%, canned, bottled or in a carton",0.00015330248059619578
"Orange juice, 100%, with calcium added, canned, bottled or in a carton",0.00020484138410914454
"Orange juice, 100%, frozen, not reconstituted",0.0001885500933518358
"Tangerine juice, 100%",5.988901410135413e-05
"Corn, cooked, from restaurant",0.00015073899546003133
"Corn, frozen, cooked, no added fat",0.005562007191429075
"Corn, canned, cooked, no added fat",3.0435690430152817e-06
"Corn, fresh, cooked, fat added, NS as to fat type",3.237258226818085e-05
"Corn, frozen, cooked, fat added, NS as to fat type",0.006205391946208394
"Corn, fresh, cooked with oil",0.00054471735591477
"Corn, fresh, cooked with butter or margarine",3.495511942119833e-05
"Corn, frozen, cooked with oil",0.005008666045757337
"Corn, frozen, cooked with butter or margarine",0.015219251689817526
"Corn, canned, cooked with oil",0.00010438333301188152
"Corn, canned, cooked with butter or margarine",6.639112206840991e-05
"Corn, creamed",0.004053550472224998
"Corn, canned, reduced sodium, cooked, no added fat",0.00020963720370126282
"Corn, canned, reduced sodium, cooked, fat added, NS as to fat type",1.778596091384088e-05
"Corn, canned, reduced sodium, cooked with oil",0.00022676919436115384
"Corn, canned, reduced sodium, cooked with butter or margarine",0.00043713594383554266
"Cheese, cottage, creamed, large or small curd",0.00010275965676065368
"Cottage cheese, farmer's",0.0002771117331210604
"Cheese, Ricotta",2.7588855109783594e-05
"Cheese, cottage, with fruit",0.00012160754219259218
"Cheese, cottage, with vegetables",2.1799079961581924e-05
"Cheese, cottage, dry curd",0.0020097225942894426
"Cheese, cottage, salted, dry curd",0.0008360180352919855
"Cheese, cottage, lowfat, with fruit",6.279553984178676e-05
"Cheese, cottage, lowfat, low sodium",3.918981122552623e-05
"Cheese, cottage cheese, with gelatin dessert",0.00013929555046310327
"Cheese, cottage cheese, with gelatin dessert and fruit",5.049607939788814e-05
"Cheese, cottage cheese, with gelatin dessert and vegetables",0.00013439386614244597
"Cream, light",1.9579765615063138e-05
"Cream, half and half, flavored",3.032757735610403e-06
"Cream, half and half, fat free",0.0002728719171507521
"Cream, heavy",9.663876542845466e-05
"Coffee creamer, liquid, flavored",2.4233114952920687e-05
"Coffee creamer, liquid, fat free, flavored",0.0003513680610183201
"Coffee creamer, powder, flavored",0.0013038859263154734
"Cream, whipped",7.183980667413437e-05
Whipped topping,0.00022639818835834546
"Sour cream, regular",5.946099337350574e-06
"Sour cream, light",7.697815199492197e-05
"Sour cream, fat free",0.10551718705148261
"Sour cream, imitation",6.820780145133654e-05
"Cream cheese, regular, plain",8.504621842320148e-06
"Cream cheese, regular, flavored",0.00015238920417831752
"Cream cheese spread, fat free",0.00010753342782088282
"Cheese spread, cream cheese, regular",0.00018460292085009655
"Fruit mixture, dried",5.501871760316135e-05
"Apple, dried",0.0007344987301269867
"Apricot, dried",0.0007662928880591835
"Blueberries, dried",0.00039781999443988525
"Cherries, dried",0.00036165570900159594
Banana chips,0.00015663510789032387
"Currants, dried",5.163318163958763e-05
"Cranberries, dried",1.161959737849827e-05
Date,9.024922748324116e-05
"Fig, dried",3.9174459873336787e-05
"Mango, dried",4.849356552760753e-05
"Papaya, dried",0.00020281934467192286
"Peach, dried",4.867255173124363e-06
"Pear, dried",0.0001038239856736567
"Persimmon, dried",2.020443257322313e-05
"Pineapple, dried",2.5384153270024967e-05
"Prune, dried",1.998745267073332e-06
Raisins,3.7960650290713716e-05
"Tamarind, dried",2.807388039371972e-06
Cheese souffle,0.0001820450979579391
"Egg, whole, cooked, NS as to cooking method",0.001760934103723244
"Egg, whole, pickled",0.0026246781150582876
"Egg, yolk only, raw",0.0057186218380618214
"Egg, yolk only, cooked, no added fat",0.00011097377615065795
"Duck egg, cooked",0.0035640146267290618
"Goose egg, cooked",0.003598350922407789
"Quail egg, canned",0.00315858954104975
"Egg, creamed",4.2653206477893946e-06
"Egg, Benedict",7.170280732194634e-05
"Egg, deviled",0.003826621889620796
"Egg salad, made with mayonnaise",0.002673690427135611
"Egg salad, made with mayonnaise-type salad dressing",0.0025907752033749176
"Egg salad, made with creamy dressing",0.0006517653716624494
"Egg salad, made with light creamy dressing",0.0007488608002379493
"Egg salad, made with Italian dressing",0.001901413943055985
"Egg salad, made with light Italian dressing",0.00019577167238082893
"Egg Salad, made with any type of fat free dressing",0.001825700382864781
Huevos rancheros,0.0001926102061204915
"Egg casserole with bread, cheese, milk and meat",4.704384759257607e-05
"Ripe plantain omelet, Puerto Rican style",3.777490020695495e-05
"Scrambled eggs with jerked beef, Puerto Rican style",0.002478597783037273
"Eggs a la Malaguena, Puerto Rican style",0.0011454250087972184
Shrimp-egg patty,0.0027058619900799386
"Egg omelet or scrambled egg, with cheese, made with margarine",0.004164501913079377
"Egg omelet or scrambled egg, with cheese, made with oil",0.0009012706893400946
"Egg omelet or scrambled egg, with cheese, made with butter",0.00045253907716436004
"Egg omelet or scrambled egg, with cheese, made with animal fat or meat drippings",0.008507305135704968
"Egg omelet or scrambled egg, with cheese, made with cooking spray",0.00047983616982349986
"Egg omelet or scrambled egg, with cheese, no added fat",0.00032633611566446064
"Egg omelet or scrambled egg, with meat, made with margarine",0.006733920891432987
"Egg omelet or scrambled egg, with meat, made with oil",0.0069880916036328955
"Egg omelet or scrambled egg, with meat, made with butter",0.0004023407221520614
"Egg omelet or scrambled egg, with meat, made with animal fat or meat drippings",0.00018516400380974574
"Egg omelet or scrambled egg, with meat, made with cooking spray",0.0018360985184013856
"Egg omelet or scrambled egg, with meat, no added fat",0.0017884601739410755
"Egg omelet or scrambled egg, with cheese and meat, made with margarine",0.003577784710730114
"Egg omelet or scrambled egg, with cheese and meat, made with oil",0.0004983439530175104
"Egg omelet or scrambled egg, with cheese and meat, made with butter",0.001499603724614218
"Egg omelet or scrambled egg, with cheese and meat, made with animal fat or meat drippings",0.00708380634510597
"Egg omelet or scrambled egg, with cheese and meat, made with cooking spray",2.6388405617083777e-05
"Egg omelet or scrambled egg, with cheese and meat, no added fat",0.00022995217760701792
"Egg omelet or scrambled egg, with cheese and tomatoes, no added fat",0.0012118683245976314
"Egg omelet or scrambled egg, with cheese, tomatoes, and dark-green vegetables, no added fat",0.0003994621553076172
"Egg omelet or scrambled egg, with meat and tomatoes, no added fat",0.00011669464713470745
"Egg omelet or scrambled egg, with meat, tomatoes, and dark-green vegetables, no added fat",0.00013870719234887474
"Egg omelet or scrambled egg, with cheese, meat, and tomatoes, no added fat",0.0004492678354051094
