description,0
"Egg omelet or scrambled egg, with cheese, meat, tomatoes, and dark-green vegetables, no added fat",0.00021102262371996972
"Egg omelet or scrambled egg, with potatoes and/or onions, no added fat",0.00145800207430824
"Egg white omelet, scrambled, or fried, made with margarine",0.0011463183403197519
"Egg white omelet, scrambled, or fried, made with oil",0.006598031277738059
"Egg white omelet, scrambled, or fried, made with butter",4.637743391100457e-06
"Egg white omelet, scrambled, or fried, made with cooking spray",0.015178113286177464
"Egg white, omelet, scrambled, or fried, with cheese",0.003295338261208869
"Egg white, omelet, scrambled, or fried, with meat",0.0037639677621896794
"Egg white, omelet, scrambled, or fried, with vegetables",5.233494975875885e-05
"Egg white, omelet, scrambled, or fried, with cheese and meat",0.0012662892995525254
"Egg white, omelet, scrambled, or fried, with cheese and vegetables",0.0010617110541666364
"Egg white, omelet, scrambled, or fried, with meat and vegetables",0.0005862476059821375
"Egg white, omelet, scrambled, or fried, with cheese, meat, and vegetables",0.00017378281118496375
"Egg substitute, omelet, scrambled, or fried, fat added",0.0002722356177855545
"Egg substitute, omelet, scrambled, or fried, no added fat",0.00015877921424767294
"Egg substitute, omelet, scrambled, or fried, with cheese",4.440912108449879e-05
"Egg substitute, omelet, scrambled, or fried, with meat",0.00041313003246656876
"Egg substitute, omelet, scrambled, or fried, with vegetables",0.0001411230967587329
"Egg substitute, omelet, scrambled, or fried, with cheese and meat",2.487958495756004e-05
"Egg substitute, omelet, scrambled, or fried, with cheese and vegetables",0.00016291658018019461
"Egg substitute, omelet, scrambled, or fried, with meat and vegetables",0.001549010972658138
"Egg substitute, omelet, scrambled, or fried, with cheese, meat, and vegetables",0.00023299423861367075
"Fish, NS as to type, raw",0.008340044098131827
"Fish, NS as to type, baked or broiled, made with butter",0.001948685283570839
"Fish, NS as to type, baked or broiled, made with margarine",0.007450536426111043
"Fish, NS as to type, baked or broiled, no added fat",0.0050020432148887295
"Fish, NS as to type, baked or broiled, made with cooking spray",0.010860963095030485
"Fish, NS as to type, coated, baked or broiled, made with oil",0.006834562326529792
"Fish, NS as to type, coated, baked or broiled, made with butter",0.0024020292343180927
"Fish, NS as to type, coated, baked or broiled, made with margarine",0.005897395634898217
"Fish, NS as to type, coated, baked or broiled, no added fat",0.005512550316982612
"Fish, NS as to type, coated, baked or broiled, made with cooking spray",0.011603480898244811
"Fish, NS as to type, coated, fried, made with oil",0.003798903551626154
"Fish, NS as to type, coated, fried, made with butter",0.004164931090297586
"Fish, NS as to type, coated, fried, made with margarine",0.0009553089696563433
"Fish, NS as to type, coated, fried, no added fat",0.010586248232122841
"Fish, NS as to type, coated, fried, made with cooking spray",0.008779175284258756
"Fish, NS as to type, from fast food",0.005142051192695618
"Barracuda, coated, baked or broiled, fat added",0.004366236573002169
"Barracuda, coated, baked or broiled, no added fat",0.0002331216987450091
"Barracuda, coated, fried",0.010600667787155515
"Carp, baked or broiled, fat added",0.0021392704205087654
"Carp, coated, baked or broiled, fat added",0.0026566640411793685
"Carp, coated, baked or broiled, no added fat",0.006516944077915809
"Carp, smoked",0.005899620449438814
"Catfish, baked or broiled, made with oil",0.006205654413340866
"Catfish, baked or broiled, made with butter",0.0006123868732963444
"Catfish, baked or broiled, made with margarine",0.0007957587819440448
"Catfish, baked or broiled, made with cooking spray",0.0016161990605301213
"Catfish, coated, baked or broiled, made with oil",0.007992665913656438
"Catfish, coated, baked or broiled, made with butter",0.0007330555178342024
"Catfish, coated, baked or broiled, made with margarine",0.004662276872966942
"Catfish, coated, baked or broiled, no added fat",0.005637759692904254
"Catfish, coated, baked or broiled, made with cooking spray",0.005930981755879472
"Catfish, coated, fried, made with butter",0.0007740624010743602
"Catfish, coated, fried, made with margarine",0.004753238329492149
"Catfish, coated, fried, no added fat",0.001852580997122424
"Catfish, coated, fried, made with cooking spray",0.004320361554066565
"Cod, baked or broiled, made with butter",0.004811103861657173
"Cod, baked or broiled, made with margarine",0.002603370175442876
"Cod, baked or broiled, made with cooking spray",0.019612155588237812
"Cod, coated, baked or broiled, made with oil",0.004680259435584588
"Cod, coated, baked or broiled, made with butter",4.283756529055438e-05
"Cod, coated, baked or broiled, made with margarine",0.005531331012850416
"Cod, coated, baked or broiled, no added fat",0.014217919694853975
"Cod, coated, baked or broiled, made with cooking spray",0.012954300305729305
"Cod, coated, fried, made with oil",0.0022016780217093412
"Cod, coated, fried, made with butter",1.7652087279884654e-05
"Cod, coated, fried, made with margarine",0.0036267902502338245
"Cod, coated, fried, no added fat",0.0016565845943219415
"Cod, coated, fried, made with cooking spray",0.007988584508018093
"Cod, dried, salted, salt removed in water",0.004606295269093508
"Cod, smoked",0.017426176226978285
"Croaker, coated, baked or broiled, fat added",0.0027988667205978146
"Croaker, coated, baked or broiled, no added fat",0.0031067914325255686
"Croaker, coated, fried",0.000824134228153639
"Eel, cooked, NS as to cooking method",0.0011981639097946584
"Eel, steamed or poached",0.003418811535485844
"Eel, smoked",0.003995935423720454
"Flounder, raw",0.009014862651261168
"Flounder, baked or broiled, made with oil",0.007059704334148265
"Flounder, baked or broiled, made with butter",2.5438469430483224e-05
"Flounder, baked or broiled, made with margarine",0.002288354780365154
"Flounder, baked or broiled, made with cooking spray",0.0008945583720834094
"Flounder, coated, baked or broiled, made with oil",0.004700159246045388
"Flounder, coated, baked or broiled, made with butter",0.0005466844752479716
"Flounder, coated, baked or broiled, made with margarine",0.002149464229201925
"Flounder, coated, baked or broiled, no added fat",0.002265253161374048
"Flounder, coated, baked or broiled, made with cooking spray",0.007515197736257306
"Flounder, coated, fried, made with butter",7.989118781459581e-05
"Flounder, coated, fried, made with margarine",0.0033909080428031757
"Flounder, coated, fried, no added fat",0.005016149932243863
"Flounder, coated, fried, made with cooking spray",0.0014694713409859617
"Flounder, smoked",0.0014147723745026042
"Haddock, baked or broiled, no added fat",0.021552582319822378
"Haddock, coated, baked or broiled, fat added",0.0035664141837781216
"Haddock, coated, baked or broiled, no added fat",0.007303019908921016
"Haddock, coated, fried",0.0010447493169731814
"Haddock, steamed or poached",0.019016826511077056
"Haddock, smoked",0.00021965415663416366
"Halibut, raw",0.008581697614568284
"Halibut, baked or broiled, made with butter",0.0002699652900570726
"Halibut, baked or broiled, made with margarine",0.0009077179852976514
"Halibut, baked or broiled, no added fat",0.007988090484401411
"Halibut, baked or broiled, made with cooking spray",0.005983046091341038
"Halibut, coated, baked or broiled, made with oil",0.004883444925445346
"Halibut, coated, baked or broiled, made with butter",0.003957029699321879
"Halibut, coated, baked or broiled, made with margarine",0.004712679751262883
"Halibut, coated, baked or broiled, no added fat",0.003775007748719972
"Halibut, coated, fried, made with oil",0.0015015982630490754
"Halibut, coated, fried, made with butter",0.0001082378818662022
"Halibut, coated, fried, made with margarine",0.0013276886127773224
"Halibut, coated, fried, no added fat",0.007757006076342776
"Halibut, coated, fried, made with cooking spray",0.0023871932691701403
"Halibut, smoked",0.0063045566148005605
"Herring, raw",0.00016881523319689506
"Herring, baked or broiled, no added fat",0.0012042944582173476
"Herring, coated, baked or broiled, fat added",0.0018220525451404512
"Herring, coated, baked or broiled, no added fat",0.0029186491833534944
"Herring, coated, fried",0.0023950060212118984
"Herring, pickled, in cream sauce",0.00026071359160262375
"Herring, dried, salted",0.0013449956696121035
"Herring, pickled",0.0016304628089045536
"Herring, smoked, kippered",0.0005218070351400696
"Mackerel, raw",0.00022407456138928694
"Mackerel, baked or broiled, no added fat",9.33097828871807e-05
"Mackerel, coated, baked or broiled, fat added",0.001174622863670649
"Mackerel, coated, baked or broiled, no added fat",0.003348323922581997
"Mackerel, coated, fried",0.002279921678546515
"Mackerel, pickled",8.925706875804624e-05
"Mackerel, canned",0.0018775328799858215
"Mullet, raw",0.0038927314249548317
"Mullet, baked or broiled, fat added",0.0012181627377128024
"Mullet, baked or broiled, no added fat",0.0016535467873026732
"Mullet, coated, baked or broiled, fat added",0.0019385744196256383
"Mullet, coated, baked or broiled, no added fat",0.002916235036156678
"Mullet, steamed or poached",0.00010986377406207136
"Ocean perch, raw",0.00938968874207724
"Ocean perch, baked or broiled, no added fat",0.008318243064955766
"Ocean perch, coated, baked or broiled, fat added",0.0009954212102982751
"Ocean perch, coated, baked or broiled, no added fat",0.003340911220412579
"Ocean perch, coated, fried",0.0007755814927090654
"Ocean perch, steamed or poached",0.000437966519129418
"Perch, baked or broiled, made with oil",0.0026901325543278176
"Perch, baked or broiled, made with butter",3.981212330295136e-05
"Perch, baked or broiled, no added fat",0.006917932873893307
"Perch, baked or broiled, made with cooking spray",0.007121330017936245
"Perch, coated, baked or broiled, made with oil",0.004121844972964084
"Perch, coated, baked or broiled, made with butter",0.0002855894237701051
"Perch, coated, baked or broiled, made with margarine",0.005806286726475207
"Perch, coated, baked or broiled, no added fat",0.0034014878029839934
"Perch, coated, baked or broiled, made with cooking spray",0.006411832258347516
"Perch, coated, fried, made with butter",0.00010836930601421102
"Perch, coated, fried, made with margarine",0.0012771353907972127
"Perch, coated, fried, no added fat",0.0018487229610926192
"Perch, coated, fried, made with cooking spray",0.0017259985421311796
"Perch, steamed or poached",0.004122535544052397
"Pike, cooked, NS as to cooking method",0.0033271202600406724
"Pike, baked or broiled, fat added",0.002006530291952302
"Pike, coated, baked or broiled, fat added",0.002264277832878747
"Pike, coated, baked or broiled, no added fat",0.0010626563824072122
"Pike, coated, fried",0.003278793623398002
"Pompano, raw",3.7185484323894274e-05
"Pompano, baked or broiled, no added fat",0.0001354771563999435
"Pompano, coated, baked or broiled, fat added",0.0003705260009438892
"Pompano, coated, baked or broiled, no added fat",0.0012478099641608509
"Pompano, coated, fried",0.0010000499680646868
"Pompano, steamed or poached",2.605578518601224e-06
"Pompano, smoked",0.00040221597487821725
"Porgy, raw",0.007680142890205133
"Porgy, coated, baked or broiled, fat added",0.0006955972237019381
"Porgy, coated, baked or broiled, no added fat",0.0008694155705626372
"Porgy, coated, fried",0.0009842721873223326
"Porgy, steamed or poached",9.344200433503147e-05
"Salmon, raw",0.006729184052993276
"Salmon, baked or broiled, made with butter",0.00019412020599673951
"Salmon, baked or broiled, made with cooking spray",0.0032948600407749495
"Salmon, coated, baked or broiled, made with oil",0.0024703929203067077
"Salmon, coated, baked or broiled, made with butter",0.00028628657483587006
"Salmon, coated, baked or broiled, made with margarine",0.0011364385493450868
"Salmon, coated, baked or broiled, no added fat",0.0016846778621228964
"Salmon, coated, baked or broiled, made with cooking spray",0.0007679074795081675
"Salmon, coated, fried, made with oil",3.7174968969821975e-05
"Salmon, coated, fried, made with butter",2.543665086740532e-05
"Salmon, coated, fried, made with margarine",0.0006914242870390552
"Salmon, coated, fried, no added fat",0.0020556168861318724
"Salmon, coated, fried, made with cooking spray",0.0013833430902820965
"Salmon, dried",0.001826795180688734
"Salmon, canned",8.601833519217563e-05
"Sardines, dried",0.0019321434147094863
"Sardines, skinless, boneless, packed in water",0.00012336263010759296
"Sea bass, coated, baked or broiled, fat added",0.0025438226774774364
"Sea bass, coated, baked or broiled, no added fat",0.0021683706501907096
"Sea bass, coated, fried",0.0016699776141404499
"Sea bass, pickled",6.71458704353256e-05
"Sturgeon, steamed",0.001403712164915305
"Sturgeon, coated, fried",0.0034384536862042125
"Sturgeon, smoked",0.000661674986638161
"Swordfish, baked or broiled, no added fat",0.0004004727231663452
"Swordfish, coated, baked or broiled, fat added",0.00023682969044891422
"Swordfish, coated, baked or broiled, no added fat",0.0017875775259295068
"Swordfish, coated, fried",0.001180384391528122
"Trout, baked or broiled, made with butter",9.395219874264171e-05
"Trout, baked or broiled, made with margarine",0.00856303965721672
"Trout, baked or broiled, no added fat",6.957519323336214e-05
"Trout, baked or broiled, made with cooking spray",0.0030959166995803145
"Trout, coated, baked or broiled, made with oil",0.0019520676842361695
"Trout, coated, baked or broiled, made with butter",0.0003863938032626635
"Trout, coated, baked or broiled, made with margarine",0.0005487395512844273
"Trout, coated, baked or broiled, no added fat",0.0057981741956947275
"Trout, coated, baked or broiled, made with cooking spray",0.0011295893130274237
"Trout, coated, fried, made with oil",0.0006846725213052754
"Trout, coated, fried, made with butter",0.00028893325812973103
"Trout, coated, fried, made with margarine",0.0004207514085491725
"Trout, coated, fried, no added fat",0.0019517803576469817
"Trout, coated, fried, made with cooking spray",0.001886573827604781
"Trout, smoked",0.0008627129979661419
"Tuna, fresh, raw",0.0024966265568071577
"Tuna, fresh, baked or broiled, no added fat",0.0009105046973569841
"Tuna, fresh, coated, baked or broiled, fat added",0.0023093934290692175
"Tuna, fresh, coated, baked or broiled, no added fat",0.003003293461688372
"Tuna, fresh, coated, fried",0.0009332620706388184
"Tuna, fresh, steamed or poached",0.0004594151104182487
"Tuna, fresh, dried",0.0017369395982154145
"Tuna, canned, oil pack",0.0004057937786825505
"Whiting, baked or broiled, made with oil",0.0019183520193006842
"Whiting, baked or broiled, made with butter",1.9904602428511e-06
"Whiting, baked or broiled, made with margarine",0.00022140846268570158
"Whiting, baked or broiled, made with cooking spray",0.0015691264418844497
"Whiting, coated, baked or broiled, made with oil",0.0010608004383829694
"Whiting, coated, baked or broiled, made with butter",1.69755288137452e-05
"Whiting, coated, baked or broiled, made with margarine",0.0038714071402168315
"Whiting, coated, baked or broiled, no added fat",0.0034164700833798634
"Whiting, coated, fried, made with butter",0.0002761725460107556
"Whiting, coated, fried, made with margarine",0.0004228583715768508
"Whiting, coated, fried, no added fat",0.004609252453279922
"Whiting, coated, fried, made with cooking spray",0.002160384326804987
"Whiting, steamed or poached",0.002010798047525242
"Tilapia, baked or broiled, made with butter",9.206999465050103e-07
"Tilapia, baked or broiled, made with margarine",0.001263174591175087
"Tilapia, baked or broiled, made with cooking spray",0.0005283655782726271
"Tilapia, coated, baked or broiled, made with oil",0.006250593769717483
"Tilapia, coated, baked or broiled, made with butter",0.005800344679126823
"Tilapia, coated, baked or broiled, made with margarine",0.009867848161485782
"Tilapia, coated, baked or broiled, no added fat",0.0010851861147041508
"Tilapia, coated, baked or broiled, made with cooking spray",0.0029673177649982563
"Tilapia, coated, fried, made with oil",0.004692916540911085
"Tilapia, coated, fried, made with butter",0.00014778890019151447
"Tilapia, coated, fried, made with margarine",0.0009697906185799354
"Tilapia, coated, fried, no added fat",0.002204810247995681
"Tilapia, coated, fried, made with cooking spray",0.0007814646811503678
"Roe, shad, cooked",0.0011731178416045651
"Roe, herring",0.0009585744792577344
"Roe, sturgeon",0.008417428042696073
Seafood restructured,5.832000636729617e-05
"Grapes, raw",6.032817142020974e-05
"Ground beef, raw",8.846452403332705e-05
"Ground beef patty, cooked",0.003896121278673448
"Veal, ground or patty, cooked",0.0009441507137228911
"Lamb, NS as to cut, cooked",4.5913767980465536e-05
"Lamb, shoulder chop, cooked, lean only eaten",0.0018795777880811215
"Lamb, ribs, cooked, lean only eaten",0.0005430579856859907
"Lamb hocks, cooked",0.00152602492982723
"Lamb, roast, cooked, lean only eaten",0.000541144306168917
"Lamb, ground or patty, cooked",0.00017347614453022686
"Goat, fried",0.003018536431932617
"Goat head, cooked",0.0003014734093191862
"Rabbit, NS as to domestic or wild, breaded, fried",0.00029458078300059753
"Rabbit, wild, cooked",0.0007795774175640702
"Venison/deer steak, cooked, NS as to cooking method",0.0007899408447382683
"Venison/deer steak, breaded or floured, cooked, NS as to cooking method",0.0009705986573500525
"Deer chop, cooked",0.0030958028435232876
"Moose, cooked",0.004969137913189314
"Bear, cooked",0.0027105285507449395
"Caribou, cooked",0.0006894941513220232
"Bison, cooked",0.004440195442624528
"Ground hog, cooked",0.0055153681682948985
"Opossum, cooked",0.003443534239103485
"Squirrel, cooked",0.003516354176939629
"Beaver, cooked",0.00020428045929499206
"Raccoon, cooked",1.3962964118263699e-08
"Armadillo, cooked",0.0033993466056827515
"Wild pig, smoked",0.0007978271299826645
"Romaine lettuce, raw",0.00020165975502450806
"Caesar salad, with romaine, no dressing",0.00027475462841231035
"Radicchio, raw",0.1505696595191175
"Lettuce, raw",3.5214363691693507e-07
"Lettuce, Boston, raw",0.0027560517754672276
"Lettuce, arugula, raw",5.808717392241647e-05
"Mixed salad greens, raw",7.801256047734739e-05
"Lettuce, salad with assorted vegetables including tomatoes and/or carrots, no dressing",0.00026310734934398283
"Lettuce, salad with assorted vegetables excluding tomatoes and carrots, no dressing",1.947673316671228e-05
"Lettuce, salad with avocado, tomato, and/or carrots, with or without other vegetables, no dressing",0.00013413434324149875
"Lettuce, salad with cheese, tomato and/or carrots, with or without other vegetables, no dressing",0.00015845336408126798
"Lettuce, salad with egg, tomato, and/or carrots, with or without other vegetables, no dressing",4.24176865610552e-05
"Lettuce, salad with egg, cheese, tomato, and/or carrots, with or without other vegetables, no dressing",7.348432786358217e-05
"Lettuce, cooked",2.6351631367121388e-05
"Beef liver, braised",0.003172382286290798
"Beef liver, fried",0.005931036000657031
"Chicken liver, braised",0.0017708286526580963
"Chicken liver, fried",0.0005301437898843631
"Liver paste or pate, chicken",0.00015515751944938927
"Heart, cooked",0.0047226469806318505
"Kidney, cooked",0.00019331501453123678
"Sweetbreads, cooked",0.0033842187425126014
"Brains, cooked",0.0026837017028480403
"Tongue, cooked",4.6500733823506835e-05
"Tongue pot roast, Puerto Rican style",7.277614742484673e-05
"Tripe, cooked",9.165346082617987e-05
"Chitterlings, cooked",0.0007948465836538077
"Hog maws, cooked",4.010300466106287e-05
"Gizzard, cooked",0.0019139172715032515
"Mango, canned",0.0002511596024987739
"Papaya, raw",5.950416898770072e-06
"Papaya, canned",0.0001434162238798109
"Margarine, NFS",0.000618516665134905
"Butter replacement, powder",0.01039846981335657
"Oil or table fat, NFS",0.0016636168537083051
"Shortening, NS as to vegetable or animal",0.0006526196039890067
"Cantaloupe, raw",0.00018687365023772884
"Cassaba melon, raw",6.598667581769746e-05
"Honeydew melon, raw",2.647309824836775e-05
"Watermelon, raw",0.0001023252171261646
"Kefir, NS as to fat content",0.00015205067001211603
"Milk, calcium fortified, fat free (skim)",0.00036545584533165254
"Milk, evaporated, fat free (skim)",8.684928740976261e-05
"Milk, NFS",1.554247743129622e-05
"Buttermilk, reduced fat (2%)",0.000502856716900979
"Milk, evaporated, reduced fat (2%)",0.0003497114265726964
"Milk, low sodium, whole",0.00022753516971008025
"Buttermilk, whole",2.6266492625381943e-07
"Goat's milk, whole",4.7031486527515654e-05
"Milk, dry, reconstituted, whole",9.770767008454584e-05
"Almonds, NFS",0.000991137740340875
"Almonds, unroasted",0.0027943620104000644
"Almonds, salted",0.0025058855765713872
"Almonds, lightly salted",0.00263462934175962
"Almonds, unsalted",0.0011953349856188566
"Almonds, flavored",0.0033631660570802554
"Almonds, honey roasted",0.0030753175202740124
Brazil nuts,0.0011522275131891238
"Cashews, salted",0.0003842246446907893
"Cashews, lightly salted",0.0011472202633626694
"Cashews, unsalted",0.0014970979451795576
"Cashews, honey roasted",7.305051758521586e-05
Chestnuts,0.0018239577390453121
"Coconut, fresh",1.0204757227683103e-05
"Coconut, packaged",0.00016521593734708517
Hazelnuts,0.00033028721274241946
Macadamia nuts,0.0005523726771654985
"Mixed nuts, unroasted",0.0005604186743377038
"Mixed nuts, with peanuts, lightly salted",0.0010619037814709742
"Mixed nuts, with peanuts, unsalted",0.0018910262245235288
"Mixed nuts, without peanuts, salted",0.0015711534109996705
"Mixed nuts, without peanuts, unsalted",0.005145796146569986
"Mixed nuts, honey roasted",0.0012151036825258643
"Peanuts, boiled",0.0007340893927914038
"Peanuts, unroasted",0.0009970604461173593
"Peanuts, dry roasted, lightly salted",0.0023282725515016978
"Peanuts, honey roasted",4.2837101840665536e-05
"Pecans, salted",0.002156394438024625
"Pecans, unsalted",0.0009168137863519786
"Pecans, honey roasted",0.0013069414890019004
Pine nuts,0.0006018201652651101
"Pistachio nuts, NFS",0.008472511076357492
"Pistachio nuts, salted",9.759186433200284e-06
"Pistachio nuts, lightly salted",0.0003601990032393587
"Pistachio nuts, unsalted",0.007318673429800526
"Walnuts, excluding honey roasted",0.0004609679187941065
"Walnuts, honey roasted",0.00018957530256535904
Almond paste,6.013854724251644e-05
Cashew butter,0.00013442063489144118
Peanut butter,0.0002244091557361827
"Peanut butter, lower sodium",0.00012163498202788503
"Peanut butter, lower sodium and lower sugar",0.0032303425591866386
"Peanut butter, lower sugar",0.0008834642605936098
"Peanut butter, reduced fat",0.003911951369408584
"Peanut butter, vitamin and mineral fortified",0.0016356766349741036
Peanut butter and jelly,8.174495431134687e-05
Peanut butter and chocolate spread,0.00014254847929784376
Trail mix with nuts,0.00043372461567692255
Trail mix with chocolate,0.00013163162447860088
"Trail mix with pretzels, cereal, or granola",0.003794010021074712
"Pumpkin seeds, salted",0.0011596259942319165
"Sunflower seeds, plain, salted",0.012005475505739938
"Sunflower seeds, flavored",0.003432965598472393
Sesame seeds,0.001090539537953461
Tahini,0.002103577973096791
Mixed seeds,0.004705043237602773
"Oatmeal, from fast food, plain",0.024096938568609616
"Oatmeal, from fast food, fruit flavored",0.00011146840004094827
"Oatmeal, regular or quick, made with milk, no added fat",4.824524937241392e-05
"Oatmeal, regular or quick, made with non-dairy milk, no added fat",0.0002389524657857578
"Oatmeal, instant, plain, made with water, no added fat",0.04709428448178521
"Oatmeal, instant, plain, made with milk, no added fat",0.00011370473580818441
"Oatmeal, instant, plain, made with non-dairy milk, no added fat",0.0010900775951618868
"Oatmeal, instant, fruit flavored, no added fat",8.557545448972803e-05
"Oatmeal, made with milk and sugar, Puerto Rican style",2.6502583394128628e-05
"Oatmeal, multigrain, no added fat",0.11050683065999145
"Leek, raw",0.00018258898881384766
"Onions, green, raw",0.03422559295495198
"Onions, raw",1.620148744230221e-05
"Leek, cooked",0.0010651273392578986
"Onions, cooked, no added fat",5.438622973841234e-05
"Onions, cooked, fat added",4.078550671415826e-05
"Onions, pearl, cooked",0.0002465144227059568
"Onions, green, cooked",0.0002793456837615338
Greens with ham or pork,0.000500241326999884
"Beet greens, raw",0.8972060011915062
"Beet greens, cooked",9.577308155961362e-05
"Chard, raw",0.0003297757966826964
"Chard, cooked",6.332337687986467e-05
"Collards, raw",0.2753018025513825
"Collards, fresh, cooked, no added fat",0.23650193745002568
