description,0
"Green beans, cooked, from restaurant",8.252624338567216e-05
"Green beans, fresh, cooked, no added fat",1.3358531667506668e-06
"Green beans, frozen, cooked, no added fat",0.00010582769106193268
"Green beans, canned, cooked, no added fat",0.00010579825785583807
"Green beans, NS as to form, cooked",1.1224005904253431e-05
"Green beans, fresh, cooked, fat added, NS as to fat type",1.396100413408874e-05
"Green beans, canned, cooked, fat added, NS as to fat type",6.800806122586711e-05
"Green beans, fresh, cooked with oil",9.156569411139515e-05
"Green beans, fresh, cooked with butter or margarine",0.00012684047166189316
"Green beans, frozen, cooked with oil",4.061111506636905e-05
"Green beans, frozen, cooked with butter or margarine",3.415340550994017e-05
"Green beans, canned, cooked with oil",0.0002106026742367817
"Green beans, canned, cooked with butter or margarine",0.00021189487138961738
"Green beans, canned, reduced sodium, cooked, no added fat",9.253717323787214e-05
"Green beans, canned, reduced sodium, cooked, fat added, NS as to fat type",0.00014393198954110176
"Green beans, canned, reduced sodium, cooked with oil",0.0001184609094355693
"Green beans, canned, reduced sodium, cooked with butter or margarine",0.00015010339555843188
"Sugar, white, confectioner's, powdered",6.040578318788903e-05
"Sugar, brown",0.00024605156665025163
"Sugar, cinnamon",0.00016905754322138478
Honey,3.1476901490634646e-05
Agave liquid sweetener,0.00019452694714061636
Molasses,0.00010487645612755614
"Tomatoes, raw",0.0003283864336882658
Sun-dried tomatoes,0.00019379168565562856
"Ostrich, cooked",0.0032145031531243262
"Turkey, light meat, breaded, baked or fried, skin not eaten",0.00027208864840311264
"Turkey, light meat, breaded, baked or fried, skin eaten",0.0007115402595516684
"Turkey, dark meat, roasted, skin not eaten",5.104612555939525e-05
"Turkey, dark meat, roasted, skin eaten",0.00033079438301619746
"Turkey, light and dark meat, roasted, skin not eaten",0.009661408421907325
"Turkey, light and dark meat, roasted, skin eaten",0.002161891067206767
"Turkey, light or dark meat, fried, coated, skin not eaten",0.0051460530508418145
"Turkey, light or dark meat, fried, coated, skin eaten",0.0004877599504453656
"Turkey, light or dark meat, stewed, skin not eaten",0.007782283416782221
"Turkey light or dark meat, stewed, skin eaten",0.0005201128477985151
"Turkey, light or dark meat, smoked, skin eaten",0.00020532103844672633
"Turkey, light or dark meat, smoked, skin not eaten",0.0006184976395982034
"Turkey, drumstick, cooked, skin eaten",0.00037825981330996683
"Turkey, drumstick, roasted, skin eaten",0.0024841803758128833
"Turkey, drumstick, smoked, skin eaten",4.4872704961562704e-05
"Turkey, thigh, cooked, skin eaten",0.0002768603943952286
"Turkey, thigh, cooked, skin not eaten",0.0009773424185635093
"Turkey, neck",0.00018963472820487937
"Turkey, wing, cooked, skin eaten",3.000905273609078e-05
"Turkey, wing, smoked, skin eaten",0.0019231524936529354
"Turkey, tail",7.620602510982621e-05
"Turkey, back",0.0001457334592807058
"Turkey, nuggets",0.003621153096185381
"Duck, pressed, Chinese",0.00010425589590390416
"Goose, wild, roasted",0.0001868297301346189
"Dove, cooked, NS as to cooking method",0.0032702727472671
"Dove, fried",0.002784666685769821
"Quail, cooked",0.0004914049615720728
"Pheasant, cooked",0.00013153803243959317
Beet juice,3.677334660423526e-05
"Carrot juice, 100%",0.0003283385971410979
"Tomato juice, 100%",5.63439654008846e-05
Mixed vegetable juice,3.684186822638935e-05
"Yogurt, Greek, whole milk, plain",3.53041957765754e-05
"Yogurt, Greek, nonfat milk, plain",0.0002641655616759664
"Yogurt, Greek, whole milk, fruit",9.892124522181689e-06
"Yogurt, Greek, nonfat milk, fruit",8.27277904260626e-05
"Yogurt, Greek, whole milk, flavors other than fruit",8.760121924874788e-05
"Yogurt, Greek, nonfat milk, flavors other than fruit",7.37593222712718e-05
"Yogurt, Greek, with oats",0.0003607707178385766
"Yogurt, whole milk, plain",7.122504311429346e-05
"Yogurt, nonfat milk, plain",3.6091005792826536e-06
"Yogurt, whole milk, fruit",1.6120104030292737e-05
"Yogurt, nonfat milk, fruit",3.927536475956117e-05
"Yogurt, whole milk, flavors other than fruit",0.00017532810572440383
"Yogurt, nonfat milk, flavors other than fruit",2.908408960600184e-05
"Yogurt, liquid",0.0011538369212171773
"Yogurt parfait, low fat, with fruit",0.00015765998832861783
"Yogurt, coconut milk",0.00011176629427467333
"Apple juice, 100%",4.562716216582885e-05
"Applesauce, regular",0.00024391718649319216
"Beef, bacon, reduced sodium, cooked",1.1669532215208278e-05
"Pork bacon, smoked or cured, cooked",2.5657442590087953e-05
"Bacon, NS as to type of meat, reduced sodium, cooked",0.001117535724368679
"Salt pork, cooked",0.0007624034156190618
"Beans, from dried, NS as to type, fat added",0.008034570071693281
"White beans, from dried, fat added",0.00934747748872411
"White beans, from canned, reduced sodium",0.002789964849869264
"Black beans, from dried, fat added",0.005686160983895405
"Black beans, from canned, fat added",0.009745899018339443
"Lima beans, NFS",0.001969541212048398
"Pinto beans, NFS",0.013015197798750933
"Pinto beans, from canned, reduced sodium",0.0028013339139523197
"Kidney beans, from dried, fat added",0.007891854506027585
Baked beans,0.00026040779879110687
"Blackeyed peas, NFS",7.203235926667162e-05
"Chickpeas, from dried, fat added",6.376565810839452e-05
"Chickpeas, from canned, fat added",5.8922615648882015e-05
"Lentils, from dried, fat added",0.0028654618480032923
"Beef steak, fried, NS as to fat eaten",0.0005019500335095017
"Beef steak, NS as to cooking method, lean and fat eaten",8.681465927118381e-05
"Beef steak, breaded or floured, baked or fried, lean only eaten",0.0024743262100788144
"Beef, stew meat, cooked, NS as to fat eaten",9.121007753698507e-05
"Beef, shortribs, cooked, NS as to fat eaten",1.347889730318741e-05
"Beef, shortribs, barbecued, with sauce, NS as to fat eaten",4.240433362066455e-05
"Beef brisket, cooked, NS as to fat eaten",0.00025559874137748295
"Veal, roasted, lean and fat eaten",0.00012202411686601522
"Veal chop, broiled, lean and fat eaten",0.00011133418974829112
"Veal chop, NS as to cooking method, lean only eaten",7.57244707561e-05
"Veal cutlet or steak, fried, NS as to fat eaten",0.0005957264689406827
"Veal cutlet or steak, broiled, lean only eaten",0.0035340026435157768
"Veal cutlet or steak, broiled, lean and fat eaten",0.0002948540415435019
"Raspberries, raw",0.00019998008573018922
"Broccoli, NS as to form, cooked",0.000182784091501631
"Butter, stick",9.109564967602068e-05
"Butter-oil blend, NFS",0.0022892915859547003
"Butter-oil blend, light",1.4897359635668295e-05
"Carrots, NS as to form, cooked",1.9281901222356623e-05
"Cheese, Gouda or Edam",0.0003038505009200776
"Cheese, Mozzarella, NFS",7.838232663355321e-05
"Cheese, Parmesan, hard",7.44688861189502e-05
Queso Fresco,0.00011393758494904205
"Cheese, American",1.3187773957030835e-05
"Cheese spread, pressurized can",0.00035535623529980853
"Chicken, NS as to part, rotisserie, NS as to skin eaten",0.0004576276221346376
"Chicken, NS as to part and cooking method, skin eaten",0.0012893105844877795
"Chicken, NS as to part, baked, broiled, or roasted, NS as to skin eaten",0.0003540265162271794
"Chicken, NS as to part, stewed, NS as to skin eaten",6.02072781941132e-05
"Chicken, NS as to part, sauteed, skin not eaten",0.00019720978025539182
"Chicken, NS as to part, grilled without sauce, skin eaten",0.0010775145576324974
"Chicken, NS as to part, grilled with sauce, skin not eaten",0.0003480238136432945
"Chicken, NS as to part, fried, coated, skin / coating eaten",0.0002897541956183858
"Chicken, NS as to part, fried, coated, skin / coating not eaten",0.0006156080989327961
"Chicken breast, baked or broiled, skin eaten, from pre-cooked",0.00040940042106818453
"Chicken breast, baked or broiled, skin not eaten, from pre-cooked",0.0023332090271246386
"Swordfish, steamed or poached",0.0028401570845577595
"Chicken breast, sauteed, skin eaten",0.0037614131161074482
"Chicken breast, sauteed, skin not eaten",0.005221486684089172
"Chicken leg, drumstick and thigh, NS as to cooking method, skin eaten",0.00019355223312800263
"Chicken leg, drumstick and thigh, rotisserie, skin not eaten",0.0008511196821512357
"Chicken leg, drumstick and thigh, grilled without sauce, skin eaten",0.0002620225720786351
"Chicken leg, drumstick and thigh, baked, coated, skin / coating not eaten",1.899498306201508e-05
"Chicken drumstick, NS as to cooking method, skin eaten",0.005929918638729603
"Chicken drumstick, baked or broiled, skin not eaten, from pre-cooked",0.007850966343488253
"Chicken drumstick, grilled without sauce, skin eaten",0.0008809230409116964
"Chicken drumstick, sauteed, skin not eaten",0.002807689087635623
"Chicken thigh, baked or broiled, skin eaten, from pre-cooked",0.00017459432976529854
"Chicken thigh, NS as to cooking method, skin not eaten",0.0005987407208447593
"Chicken thigh, baked or broiled, skin eaten, from fast food / restaurant",7.62016736644e-05
"Chicken thigh, grilled without sauce, skin not eaten",0.0015355053814865016
"Chicken thigh, fried, coated, skin / coating eaten, from fast food",0.00292009758732803
"Chicken thigh, fried, coated, skin / coating not eaten, from restaurant",0.0005950152933369424
"Chicken wing, baked or broiled, from pre-cooked",0.00017555902505961285
"Chicken wing, sauteed",0.0002193054083274859
"Chicken wing, fried, coated, from pre-cooked",0.0004058759297151937
"Chicken ""wings"", plain, from fast food / restaurant",0.00033610214154808306
"Turkey, canned",0.0017313223138728517
"Chicken, ground",9.32191325517806e-05
"Clementine, raw",0.00043599951503736634
"Fruit cocktail, canned, NFS",9.900643350491123e-06
"Grapefruit juice, 100%, canned, bottled or in a carton",0.0002615328812787254
"Orange juice, 100%, frozen, reconstituted",1.015848649643658e-05
"Corn, fresh, cooked, no added fat",0.0003606415632262383
"Corn, canned, cooked, fat added, NS as to fat type",0.00013591438536408873
"Cheese, cottage, lowfat, lactose reduced",0.0002684458172605986
"Cream, NS as to light, heavy, or half and half",0.00036793853314875946
"Coffee creamer, liquid",2.317343727042953e-05
"Coffee creamer, liquid, fat free",4.4474074638145566e-05
"Coffee creamer,powder, sugar free, flavored",0.00013428787135794096
"Coffee creamer, powder, fat free",9.612973853201368e-05
"Whipped topping, sugar free",0.00011705192152255961
"Cheese spread, cream cheese, light",8.105382770118297e-05
"Egg, whole, fried no added fat",0.0001948798828461662
"Egg omelet or scrambled egg, NS as to fat type",0.00016955903718951504
"Egg omelet or scrambled egg, made with margarine",0.000449824070672733
"Egg, whole, fried, from fast food / restaurant",0.0028855050500808943
"Egg omelet or scrambled egg, made with butter",0.0004833359962681527
"Egg, whole, fried with animal fat or meat drippings",0.000180015486359153
"Egg omelet or scrambled egg, made with cooking spray",0.0028214472912928557
"Egg, white only, raw",0.0013320603178126333
"Egg white omelet, scrambled, or fried, NS as to fat",0.00023269155962246657
"Egg, yolk only, cooked, NS as to fat",6.819396793922294e-05
"Egg salad, made with light mayonnaise",0.0005280561223859337
"Egg omelet or scrambled egg, with meat, NS as to fat",8.541384342051307e-05
"Egg omelet or scrambled egg, with cheese and meat, NS as to fat type",0.00030103671138803634
"Egg omelet or scrambled egg, with tomatoes, fat added",0.00018560953622426268
"Egg omelet or scrambled egg, with tomatoes and dark-green vegetables, no fat added",0.00026278722439165847
"Egg omelet or scrambled egg, with dark-green vegetables, NS as to fat",4.2851288519329955e-05
"Egg omelet or scrambled egg, with vegetables other than dark green and/or tomatoes, no added fat",0.010049026897897662
"Egg omelet or scrambled egg, with tomatoes and dark-green vegetables, NS as to fat",0.00024175192114128663
"Egg omelet or scrambled egg, with cheese and dark-green vegetables, NS as to fat",0.0005494206820966241
"Egg omelet or scrambled egg, with cheese and dark-green vegetables, no added fat",6.822523429050875e-05
"Egg omelet or scrambled egg, with cheese, tomatoes, and dark-green vegetables, NS as to fat",1.725027129850787e-05
"Egg omelet or scrambled egg, with meat and tomatoes, NS as to fat",0.0001522474775406124
"Egg omelet or scrambled egg, with meat and dark-green vegetables, NS as to fat",0.0041904018717637825
"Egg omelet or scrambled egg, with meat and vegetables other than dark-green and/or tomatoes, no added fat",1.747065381785262e-05
"Egg omelet or scrambled egg, with meat, tomatoes, and dark-green vegetables, fat added",0.0014603926062441985
"Egg omelet or scrambled egg, with cheese, meat, and tomatoes, fat added",1.0261358340812876e-06
"Egg omelet or scrambled egg, with cheese, meat, and dark-green vegetables, fat added",2.156517460960572e-05
"Egg omelet or scrambled egg, with cheese, meat, and vegetables other than dark-green and/or tomatoes, no added fat",5.815858362367976e-05
"Egg omelet or scrambled egg, with cheese, meat, tomatoes, and dark-green vegetables, fat added",3.695699177974632e-05
"Egg omelet or scrambled egg, with potatoes and/or onions, fat added",0.00020109794286327087
"Fish, NS as to type, cooked, NS as to cooking method",0.0037397443541529185
"Salmon, baked or broiled, no added fat",0.0010560179313952034
"Fish, NS as to type, dried",0.00019800472947828496
"Tuna, canned, water pack",0.012338739550754596
"Salmon, smoked",0.009416463468447489
"Fish stick, patty or nugget from fast food",0.0007649568588588211
"Anchovy, canned",0.00120246890261555
"Barracuda, baked or broiled, fat added",0.0022675579707858162
"Barracuda, steamed or poached",0.0009362530161922678
"Carp, coated, fried",0.0030330606080948286
"Carp, baked or broiled, no added fat",0.0024637672546869993
"Catfish, cooked, NS as to cooking method",0.002312200347972748
"Catfish, baked or broiled, no added fat",0.003300750296199695
"Cod, cooked, NS as to cooking method",0.00830694859168446
"Cod, steamed or poached",0.006347790031759004
"Croaker, baked or broiled, fat added",0.00026483434734636546
"Croaker, steamed or poached",0.0009178099019919728
"Flounder, coated, fried, made with oil",0.0022705747697777667
"Flounder, baked or broiled, no added fat",6.348626513563715e-05
"Haddock, cooked, NS as to cooking method",0.001917519924678146
"Halibut, cooked, NS as to cooking method",0.002410957079240106
"Whiting, coated, baked or broiled, made with cooking spray",0.0037987841653350785
"Whiting, baked or broiled, no added fat",0.004831317553820824
"Herring, cooked, NS as to cooking method",0.0024279808519622748
"Mackerel, cooked, NS as to cooking method",0.0008569758265224436
"Tuna, fresh, smoked",0.003376394245401926
"Mullet, coated, fried",0.0001345400965191993
"Ocean perch, baked or broiled, fat added",0.0038594697591047833
"Perch, cooked, NS as to cooking method",0.0014556432783336959
"Perch, baked or broiled, made with margarine",0.0037815179447040492
"Pike, steamed or poached",0.006625183854550798
"Pompano, cooked, NS as to cooking method",0.0003202861582991545
"Porgy, cooked, NS as to cooking method",0.0032244413790216697
"Ray, baked or broiled, fat added",2.5989107040658155e-05
"Ray, baked or broiled, no added fat",0.000573942519041637
"Ray, coated, baked or broiled, fat added",0.0005472083718007781
"Ray, coated, baked or broiled, no added fat",0.0035849925613362643
"Shark, coated, fried",0.001381534973916132
"Shark, steamed or poached",0.0006766947534675438
"Salmon, baked or broiled, made with oil",0.0009303075427222751
"Salmon, baked or broiled, made with margarine",0.003711312061042804
"Sardines, cooked",0.0003495552446075578
"Sea bass, baked or broiled, fat added",0.0012221314113443071
"Sea bass, baked or broiled, no added fat",0.004443991894149235
"Sturgeon, baked or broiled, fat added",0.0016932524527799586
"Swordfish, cooked, NS as to cooking method",0.0024973780853656535
"Trout, cooked, NS as to cooking method",0.001964198542903972
"Tuna, fresh, baked or broiled, fat added",0.0002455550625448666
"Whiting, coated, fried, made with oil",0.00012275005716239624
"Tilapia, baked or broiled, made with oil",0.0015973653264538257
"Tilapia, baked or broiled, no added fat",0.0017891287081379659
"Ground meat, NFS",0.0016938192303435073
"Lamb chop, NS as to cut, cooked, lean and fat eaten",0.0002485331959185544
"Lamb chop, NS as to cut, cooked, lean only eaten",0.00018784388025139265
"Lamb, shoulder chop, cooked, lean and fat eaten",2.57712847115954e-05
"Lamb, ribs, cooked, lean and fat eaten",2.010196584008077e-05
"Lamb, roast, cooked, lean and fat eaten",0.00025501304343045206
"Goat ribs, cooked",0.002964715973323706
"Rabbit, NS as to domestic or wild, cooked",0.00027328049305630486
"Venison/deer, NFS",0.0017966006357124087
"Mango, raw",0.00020746094981838326
"Margarine, stick",2.329080609896937e-05
"Margarine, tub",0.0032469769905585366
"Margarine-oil blend, tub, light",4.050229470742295e-05
"Milk, calcium fortified, low fat (1%)",3.443073252107354e-05
"Buttermilk, fat free (skim)",9.639221376478598e-05
"Milk, fat free (skim)",0.00025275887125353336
"Milk, dry, reconstituted, fat free (skim)",5.283814719092561e-07
"Milk, lactose free, reduced fat (2%)",0.0005458218470941745
"Milk, whole",9.020341427934397e-05
"Milk, evaporated, NS as to fat content",2.981794458456477e-05
"Mixed nuts, with peanuts, salted",0.0006393237097803706
"Cashews, NFS",0.0019454174487254505
"Peanuts, NFS",0.0030807064321386334
"Peanuts, roasted, salted",0.0005494963622751925
"Pecans, NFS",0.001598939320341941
Almond butter,0.0005862152368720785
"Trail mix, NFS",2.8451466587142704e-06
"Pumpkin seeds, unsalted",0.008889980087202431
"Sunflower seeds, NFS",0.00035943710154562325
Flax seeds,0.0015850282025695606
"Oatmeal, from fast food, other flavors",1.2875186980565445e-05
"Oatmeal, regular or quick, made with water, NS as to fat",0.03419272133635687
"Oatmeal, regular or quick, made with water, no added fat",0.057948696592205806
"Oatmeal, regular or quick, made with milk, NS as to fat",0.0001440436221873398
"Oatmeal, regular or quick, made with non-dairy milk, fat added",4.508144699499894e-05
"Oatmeal, instant, plain, made with water, NS as to fat",0.018457362196475202
"Oatmeal, instant, plain, made with milk, NS as to fat",6.251644978583215e-05
"Oatmeal, instant, plain, made with non-dairy milk, fat added",0.00017786218636572926
"Oatmeal, instant, other flavors, fat added",0.0001208436515298672
"Oatmeal, instant, maple flavored, no added fat",0.00010776536094070366
"Oatmeal, instant, fruit flavored, NS as to fat",0.00018969413580371963
"Oatmeal, reduced sugar, flavored, NS as to fat",0.0002654161430530877
"Oatmeal, reduced sugar, plain, no added fat",0.00042532120779092963
"Oatmeal, multigrain, NS as to fat",0.0475771801004754
"Collards, canned, cooked, no added fat",5.387711776805304e-05
"Collards, fresh, cooked, fat added, NS as to fat type",0.005322103520867927
"Kale, canned, cooked, fat added",4.638260098843716e-05
"Cress, cooked",1.1060076978708366e-06
"Greens, fresh, cooked, fat added",0.0032969727987772757
"Kale, fresh, cooked, fat added",0.0007560461862432533
"Mustard greens, fresh, cooked, fat added",4.416037530852179e-05
"Turnip greens, fresh, cooked, fat added",0.0003912444854226038
"Cherries, raw",0.0001907483935124077
"Pineapple, canned, in syrup",0.00021305877801935935
"Fruit cocktail, canned, juice pack",6.452644623894556e-05
"Calabaza, cooked",0.00024701272640470506
"Sweet potato, boiled, NS as to fat",0.0001716125123234491
"Sweet potato, baked, peel eaten, fat added, NS as to fat type",0.00031000065407660315
"Sweet potato, baked, peel not eaten, fat added, NS as to fat type",7.083660186069096e-05
"Sweet potato, boiled, no added fat",0.00046492492255900686
"Sweet potato, canned, fat added",0.00027783007643478186
"Green banana, cooked in salt water",8.23726553633719e-06
"Green banana, fried",0.00021610142901629104
"Taro, cooked",0.016969356614557896
"Lima beans, from canned",0.02333210276123765
"Blackeyed peas, from frozen",0.0009529560738581466
"Green peas, NS as to form, cooked",0.0002304666665349231
"Peas and carrots, cooked, NS as to form",0.00020704427572937334
"Sprouts, NFS",0.0002655451871103054
"Artichoke, canned, cooked, no added fat",0.12796995253641796
"Cactus, raw",0.00010350227574207338
"Celery, raw",0.0001646372772103888
"Pepper, sweet, green, raw",0.0002817801411083565
"Seaweed, cooked, no added fat",0.010037051017189214
"Artichoke, canned, cooked, fat added",0.005702745259876352
"Asparagus, fresh, cooked, fat added, NS as to fat type",4.0424873892774826e-05
"Beets, canned, cooked, fat added",7.982465979416986e-05
"Brussels sprouts, fresh, cooked, fat added",0.00031123154743006864
"Cauliflower, NS as to form, cooked",0.00018039625034305118
"Mushrooms, fresh, cooked, fat added, NS as to fat type",6.456738166349396e-05
"Okra, fresh, cooked, fat added",8.779727413710248e-05
"Snowpea, NS as to form, cooked",0.0003439230193568636
"Summer squash, yellow or green, fresh, cooked, fat added, NS as to fat type",3.2044929961116964e-05
"Classic mixed vegetables, NS as to form, cooked",0.00022960521016912594
"Noodles, whole grain, cooked",0.01786380153654754
"Barley, no added fat",0.03503936044090317
"Buckwheat groats, no added fat",0.03124771457403952
"Millet, no added fat",0.05739201389911308
"Quinoa, NS as to fat",0.015308055875673077
"Bulgur, no added fat",0.060274678846427676
"Peach, raw",0.000825450234129832
"Pineapple, frozen",0.0002904253947857427
"Pork chop, fried, lean and fat eaten",0.0001599287016453843
"Pork chop, fried, lean only eaten",0.00043193291625698294
"Pork chop, breaded or floured, fried, lean only eaten",0.0010036959123169709
"Pork chop, breaded or floured, fried, lean and fat eaten",0.0017311317065988874
"Pork, pickled, NS as to cut",0.0001382367613178559
"Pork chop, breaded or floured, broiled or baked, NS as to fat eaten",0.00019583863134897683
"Pork chop, battered, fried, lean and fat eaten",0.0007927078143943334
"Pork steak or cutlet, broiled or baked, NS as to fat eaten",5.8907218411619056e-05
"Pork steak or cutlet, broiled or baked, lean only eaten",0.0002586840774778665
"Pork steak or cutlet, battered, fried, lean and fat eaten",0.00010426792965390064
"Pork steak or cutlet, breaded or floured, broiled or baked, NS as to fat eaten",0.0003534456213500903
"Pork, tenderloin, baked",0.000399828546425951
"Ham, fresh, cooked, NS as to fat eaten",6.83496955034002e-07
"Pork roast, loin, cooked, NS as to fat eaten",0.0001307646884368452
"Pork roast, loin, cooked, lean only eaten",7.41626944318341e-05
"Pork roast, shoulder, cooked, lean and fat eaten",0.00010764388729889163
"Pork, spareribs, cooked, lean and fat eaten",6.378856929067922e-05
"Pork, spareribs, barbecued, with sauce, lean and fat eaten",0.0003507004526748376
"Rice, cooked, NFS",0.03222846057468587
"Rice, brown, cooked, NS as to fat",0.05698485284800903
"Yellow rice, cooked, no added fat",0.014878265833056403
"Rice, wild, 100%, cooked, fat added",0.0030579169285775976
"Rice, white and wild, cooked, NS as to fat",0.017953222062914165
"Octopus, steamed",0.00017114064510970195
"Clams, cooked, NS as to cooking method",1.7873720777217272e-05
"Crab, hard shell, steamed",1.7024129455478487e-05
"Lobster, cooked, NS as to cooking method",4.846124553736786e-05
"Mussels, cooked, NS as to cooking method",0.0006247433752548659
"Oysters, cooked, NS as to cooking method",0.0012768283878585862
"Scallops, baked or broiled, fat added",0.00011211712116576678
"Shrimp, coated, fried, made with oil",3.883810981797353e-05
"Spinach, raw",0.010233554804786493
"Spinach, fresh, cooked, fat added, NS as to fat type",2.0740556987419723e-06
"Green beans, frozen, cooked, fat added, NS as to fat type",3.2748377975622134e-05
"Sugar, NFS",3.941717114663845e-05
"Tomatoes, fresh, cooked",4.87465084493266e-05
"Tomatoes, canned, reduced sodium, cooked",3.423151484760467e-05
"Turkey, NFS",0.0017126401675149339
"Turkey, light meat, roasted, skin eaten",0.00015909751276410589
"Turkey, drumstick, cooked, skin not eaten",7.572747621686915e-05
"Duck, cooked, skin eaten",0.00010791515511243688
"Duck, cooked, skin not eaten",2.2632744135719918e-05
"Cornish game hen, cooked, skin eaten",0.0004624564531745534
"Cornish game hen, roasted, skin not eaten",0.0003154069096922285
"Tomato juice, 100%, low sodium",8.737492999344454e-06
Tomato juice cocktail,8.761673225343714e-05
"Yogurt, Greek, NS as to type of milk or flavor",0.00012804043742598026
"Yogurt, Greek, low fat milk, fruit",0.00022436695431693465
"Yogurt, Greek, NS as to type of milk, flavors other than fruit",0.00027203057942948305
"Yogurt, low fat milk, plain",5.549657172743139e-05
"Yogurt, low fat milk, fruit",4.601578213225821e-05
"Yogurt, NS as to type of milk, flavors other than fruit",0.00020648549035051644
